Len: 1200
0.000735:
[        0.52514792241459995469909927123808301985263824462890625      -0.10996657499549999936760968921589665114879608154296875      0.409446089379400024466093555020052008330821990966796875    -0.0098763441954480002404892502454458735883235931396484375    -0.007778907089304999862566791790641218540258705615997314453125     -0.01491053337649999969982683722946603666059672832489013671875]
[       -0.10996657499549999936760968921589665114879608154296875     0.0863507737723299972909529742537415586411952972412109375    0.04090990961958999860836883044612477533519268035888671875   0.053223667733109998601026546793946181423962116241455078125          0.2253451489681999875269724498139112256467342376708984375       -0.059161015647170002440535796495169051922857761383056640625]
[       0.409446089379400024466093555020052008330821990966796875    0.04090990961958999860836883044612477533519268035888671875  -0.028150862923990001285279305420772288925945758819580078125     -0.189248972746699994917918274950352497398853302001953125          -0.072376177974879996046553287669667042791843414306640625          -0.234814534789699991268463463711668737232685089111328125]
[     -0.0098763441954480002404892502454458735883235931396484375   0.053223667733109998601026546793946181423962116241455078125     -0.189248972746699994917918274950352497398853302001953125    -0.0490522068570500013873214584236848168075084686279296875       -0.031552996929879999210566410283718141727149486541748046875          -0.044946278384630000690691531417542137205600738525390625]
[-0.007778907089304999862566791790641218540258705615997314453125     0.2253451489681999875269724498139112256467342376708984375     -0.072376177974879996046553287669667042791843414306640625  -0.031552996929879999210566410283718141727149486541748046875          -0.080901171819930006723353699271683581173419952392578125  -0.00086207891544260004286492904412853022222407162189483642578125]
[ -0.01491053337649999969982683722946603666059672832489013671875  -0.059161015647170002440535796495169051922857761383056640625     -0.234814534789699991268463463711668737232685089111328125     -0.044946278384630000690691531417542137205600738525390625  -0.00086207891544260004286492904412853022222407162189483642578125          -0.081088235644240003185956311426707543432712554931640625]
0.441735:
[       -0.7915514824211999922454197076149284839630126953125     -0.173903096334100004671796568800345994532108306884765625  0.053902272784329997856733740491108619607985019683837890625      0.286441018217700016368354454243672080338001251220703125    -0.06569320101492000241183433217884157784283161163330078125     -0.0772020194403000015181959270194056443870067596435546875]
[  -0.173903096334100004671796568800345994532108306884765625       -0.6231439553238999895512506554950959980487823486328125   -0.0870184396200399945531245293750544078648090362548828125  -0.014225480992870000174210787236006581224501132965087890625      0.2290000730818000096444819746466237120330333709716796875     -0.1259373362772999993541844787614536471664905548095703125]
[0.053902272784329997856733740491108619607985019683837890625    -0.0870184396200399945531245293750544078648090362548828125    -0.232792900976799999046562561488826759159564971923828125    -0.1246170032443000008637312703285715542733669281005859375     -0.0645176741177899970569598053771187551319599151611328125    0.026508710304020001446989596161074587143957614898681640625]
[   0.286441018217700016368354454243672080338001251220703125  -0.014225480992870000174210787236006581224501132965087890625   -0.1246170032443000008637312703285715542733669281005859375     0.0423342668126999999156367948671686463057994842529296875     -0.0419624764340700007192452858362230472266674041748046875     0.09603389001635999344674843314351164735853672027587890625]
[-0.06569320101492000241183433217884157784283161163330078125     0.2290000730818000096444819746466237120330333709716796875   -0.0645176741177899970569598053771187551319599151611328125    -0.0419624764340700007192452858362230472266674041748046875         -0.253088742383499987198547387379221618175506591796875  -0.0164027208285499985496169728094173478893935680389404296875]
[ -0.0772020194403000015181959270194056443870067596435546875    -0.1259373362772999993541844787614536471664905548095703125  0.026508710304020001446989596161074587143957614898681640625    0.09603389001635999344674843314351164735853672027587890625  -0.0164027208285499985496169728094173478893935680389404296875     -0.2172056616027999986773266982709174044430255889892578125]
0.882:
[      -1.1301804403060000669967166686546988785266876220703125  -0.08782183520866000681071028566293534822762012481689453125  0.033269464101319999593808773852288140915334224700927734375      1.0265860739540000334812930304906331002712249755859375  -0.038461500626490001397694840079566347412765026092529296875  0.00514581797895800018005640907858833088539540767669677734375]
[  -0.08782183520866000681071028566293534822762012481689453125        -1.16253668012299993250735496985726058483123779296875   -0.0694164593907500016012335208870354108512401580810546875    0.277399612166299991411477776637184433639049530029296875        0.1430283507101000051164874093956314027309417724609375       -0.13049831384400001343948360954527743160724639892578125]
[  0.033269464101319999593808773852288140915334224700927734375   -0.0694164593907500016012335208870354108512401580810546875     -0.71123502754089995558928194441250525414943695068359375  0.12424247137199999346801604360734927468001842498779296875        -0.074458185503810003780245097004808485507965087890625        0.17173335723339999692171886636060662567615509033203125]
[       1.0265860739540000334812930304906331002712249755859375     0.277399612166299991411477776637184433639049530029296875   0.12424247137199999346801604360734927468001842498779296875   -0.421641208953000001802280394258559681475162506103515625         0.133840785399299999625100099365226924419403076171875        0.38373709441629999528089456362067721784114837646484375]
[ -0.038461500626490001397694840079566347412765026092529296875       0.1430283507101000051164874093956314027309417724609375       -0.074458185503810003780245097004808485507965087890625       0.133840785399299999625100099365226924419403076171875       -0.5069776025398999852455972359166480600833892822265625     -0.0435421022298800031169463409241870976984500885009765625]
[0.00514581797895800018005640907858833088539540767669677734375     -0.13049831384400001343948360954527743160724639892578125      0.17173335723339999692171886636060662567615509033203125     0.38373709441629999528089456362067721784114837646484375    -0.0435421022298800031169463409241870976984500885009765625       -0.54024016991589995928535472557996399700641632080078125]
angmoms:[1, 2, 2, 3, 3, 3], tot_spin:0.5, targ_spins:0.0, thres:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0], rydbergs
